batchparambind vthn model NM VTH0
batchparambind vthp model PM VTH0
batchparambind u0n model NM U0
batchparambind u0p model PM U0
batchparambind rdswn model NM RDSW
batchparambind rdswp model PM RDSW
batchparambind vsatn model NM VSAT
batchparambind vsatp model PM VSAT
batchparambind eta0n model NM ETA0
batchparambind eta0p model PM ETA0
batchparambind ws0 instance MN_L01_S01 W 1.5199999999999998e-06
batchparambind ws0 instance MP_L01_S01 W 3.0399999999999997e-06
batchparambind ws1 instance MN_L01_S02 W 2.2800000000000002e-06
batchparambind ws1 instance MP_L01_S02 W 4.5600000000000004e-06
batchparambind ws2 instance MN_L01_S03 W 3.4200000000000003e-06
batchparambind ws2 instance MP_L01_S03 W 6.8400000000000006e-06
batchparambind ws3 instance MN_L01_S04 W 5.13e-06
batchparambind ws3 instance MP_L01_S04 W 1.026e-05
batchparambind ws0 instance MN_L01_S05 W 1.5199999999999998e-06
batchparambind ws0 instance MP_L01_S05 W 3.0399999999999997e-06
batchparambind ws1 instance MN_L01_S06 W 2.2800000000000002e-06
batchparambind ws1 instance MP_L01_S06 W 4.5600000000000004e-06
batchparambind ws2 instance MN_L01_S07 W 3.4200000000000003e-06
batchparambind ws2 instance MP_L01_S07 W 6.8400000000000006e-06
batchparambind ws3 instance MN_L01_S08 W 5.13e-06
batchparambind ws3 instance MP_L01_S08 W 1.026e-05
batchparambind ws0 instance MN_L01_S09 W 1.5199999999999998e-06
batchparambind ws0 instance MP_L01_S09 W 3.0399999999999997e-06
batchparambind ws1 instance MN_L01_S10 W 2.2800000000000002e-06
batchparambind ws1 instance MP_L01_S10 W 4.5600000000000004e-06
batchparambind ws2 instance MN_L01_S11 W 3.4200000000000003e-06
batchparambind ws2 instance MP_L01_S11 W 6.8400000000000006e-06
batchparambind ws0 instance MN_L02_S01 W 1.5599999999999999e-06
batchparambind ws0 instance MP_L02_S01 W 3.1199999999999998e-06
batchparambind ws1 instance MN_L02_S02 W 2.34e-06
batchparambind ws1 instance MP_L02_S02 W 4.6800000000000001e-06
batchparambind ws2 instance MN_L02_S03 W 3.5100000000000003e-06
batchparambind ws2 instance MP_L02_S03 W 7.0200000000000006e-06
batchparambind ws3 instance MN_L02_S04 W 5.2649999999999996e-06
batchparambind ws3 instance MP_L02_S04 W 1.0529999999999999e-05
batchparambind ws0 instance MN_L02_S05 W 1.5599999999999999e-06
batchparambind ws0 instance MP_L02_S05 W 3.1199999999999998e-06
batchparambind ws1 instance MN_L02_S06 W 2.34e-06
batchparambind ws1 instance MP_L02_S06 W 4.6800000000000001e-06
batchparambind ws2 instance MN_L02_S07 W 3.5100000000000003e-06
batchparambind ws2 instance MP_L02_S07 W 7.0200000000000006e-06
batchparambind ws3 instance MN_L02_S08 W 5.2649999999999996e-06
batchparambind ws3 instance MP_L02_S08 W 1.0529999999999999e-05
